# Stick Analyzer Results
# Test Duration: 5.53 seconds
# Raw Data
# Time,Position
1.31111,0.26907
1.31515,0.27005
1.32199,0.27054
1.32619,0.27151
1.33205,0.27249
1.33606,0.27298
1.34011,0.27396
1.34407,0.27444
1.34716,0.27542
1.35310,0.27591
1.35718,0.27689
1.36008,0.27786
1.36413,0.27884
1.36703,0.27933
1.37307,0.28030
1.37905,0.28079
1.38316,0.28177
1.38608,0.28226
1.39009,0.28323
1.39408,0.28421
1.40014,0.28470
1.40507,0.28568
1.41516,0.28665
1.41908,0.28714
1.42215,0.28812
1.43603,0.28909
1.44510,0.28958
1.45309,0.29056
1.46301,0.29153
1.46807,0.29251
1.47613,0.29300
1.48313,0.29398
1.48907,0.29446
1.50207,0.29544
1.51410,0.29642
1.51808,0.29739
1.52809,0.29788
1.53411,0.29886
1.53907,0.29984
1.54409,0.30032
1.55114,0.30130
1.55510,0.30228
1.56122,0.30276
1.56737,0.30374
1.57205,0.30472
1.57721,0.30521
1.58115,0.30618
1.58409,0.30716
1.58913,0.30765
1.59710,0.30862
1.60008,0.30960
1.60414,0.31009
1.61014,0.31107
1.61309,0.31204
1.61612,0.31253
1.62121,0.31351
1.62636,0.31448
1.63206,0.31546
1.63715,0.31644
1.64409,0.31693
1.64910,0.31790
1.65405,0.31888
1.65912,0.31937
1.66726,0.32034
1.67212,0.32132
1.67610,0.32181
1.68101,0.32278
1.68612,0.32327
1.69412,0.32425
1.70015,0.32523
1.70707,0.32571
1.71205,0.32669
1.71915,0.32767
1.72302,0.32816
1.72998,0.32913
1.73515,0.33011
1.74119,0.33060
1.74626,0.33157
1.74999,0.33206
1.75413,0.33304
1.75812,0.33401
1.76421,0.33499
1.76811,0.33597
1.77114,0.33646
1.77508,0.33743
1.77907,0.33841
1.78215,0.33890
1.78712,0.33987
1.79018,0.34036
1.79323,0.34134
1.79596,0.34232
1.80014,0.34280
1.80413,0.34378
1.80710,0.34476
1.81011,0.34573
1.81311,0.34622
1.81610,0.34720
1.82007,0.34818
1.82497,0.34915
1.83390,0.35062
1.83509,0.35159
1.83913,0.35257
1.84712,0.35355
1.85009,0.35452
1.85613,0.35550
1.86103,0.35599
1.86807,0.35696
1.87212,0.35794
1.87897,0.35843
1.88414,0.35941
1.88914,0.35989
1.89317,0.36087
1.90310,0.36185
1.90703,0.36234
1.91108,0.36331
1.92012,0.36380
1.92412,0.36478
1.92909,0.36575
1.93211,0.36673
1.93708,0.36722
1.94318,0.36819
1.94710,0.36868
1.95600,0.36966
1.96216,0.37064
1.96612,0.37112
1.97208,0.37210
1.97811,0.37308
1.98614,0.37357
1.99097,0.37454
1.99622,0.37552
1.99908,0.37601
2.00309,0.37698
2.00807,0.37747
2.01909,0.37845
2.02409,0.37894
2.03412,0.37991
2.04109,0.38089
2.04510,0.38187
2.04912,0.38235
2.05408,0.38333
2.06095,0.38382
2.06515,0.38480
2.06910,0.38528
2.07312,0.38626
2.07705,0.38724
2.08107,0.38773
2.08606,0.38870
2.09007,0.38919
2.09706,0.39017
2.10003,0.39114
2.10517,0.39163
2.11112,0.39261
2.11714,0.39310
2.12108,0.39407
2.12714,0.39505
2.13618,0.39603
2.14310,0.39651
2.15422,0.39749
2.15706,0.39847
2.16307,0.39896
2.16821,0.39993
2.17714,0.40091
2.18417,0.40189
2.18917,0.40237
2.20019,0.40335
2.20606,0.40384
2.21213,0.40482
2.21903,0.40579
2.22413,0.40677
2.22808,0.40726
2.23510,0.40823
2.23809,0.40921
2.24105,0.40970
2.25024,0.41068
2.25406,0.41165
2.26008,0.41214
2.26411,0.41312
2.26806,0.41409
2.27610,0.41507
2.28013,0.41605
2.28501,0.41702
2.29009,0.41751
2.29410,0.41849
2.29603,0.41946
2.30006,0.41995
2.30404,0.42093
2.31108,0.42191
2.31711,0.42288
2.32313,0.42337
2.32710,0.42435
2.33314,0.42484
2.33713,0.42581
2.34112,0.42679
2.34508,0.42728
2.35213,0.42825
2.35924,0.42923
2.36321,0.42972
2.36813,0.43069
2.37114,0.43167
2.37635,0.43216
2.38115,0.43314
2.38415,0.43362
2.38910,0.43460
2.39311,0.43558
2.39912,0.43607
2.40316,0.43704
2.40723,0.43802
2.41209,0.43851
2.41818,0.43948
2.42007,0.44046
2.42305,0.44095
2.43006,0.44193
2.43194,0.44290
2.43610,0.44388
2.44106,0.44437
2.44643,0.44583
2.45229,0.44632
2.45612,0.44730
2.46009,0.44827
2.46410,0.44876
2.47009,0.44974
2.47511,0.45071
2.47913,0.45120
2.48406,0.45218
2.48809,0.45267
2.50013,0.45364
2.50408,0.45462
2.50809,0.45560
2.51611,0.45609
2.52621,0.45706
2.53614,0.45804
2.54225,0.45853
2.54824,0.45950
2.55308,0.45999
2.56404,0.46097
2.56913,0.46146
2.59215,0.46243
2.60809,0.46341
2.61316,0.46439
2.61804,0.46487
2.62616,0.46585
2.63106,0.46634
2.63713,0.46732
2.64001,0.46780
2.64307,0.46878
2.64810,0.46976
2.65105,0.47025
2.65907,0.47122
2.66196,0.47220
2.66807,0.47269
2.67612,0.47366
2.67904,0.47464
2.68311,0.47562
2.69311,0.47610
2.69817,0.47708
2.70918,0.47806
2.71208,0.47903
2.71607,0.47952
2.72120,0.48050
2.72714,0.48148
2.73509,0.48196
2.74110,0.48294
2.74908,0.48392
2.75506,0.48489
2.75805,0.48538
2.76005,0.48636
2.76912,0.48734
2.77206,0.48782
2.77407,0.48880
2.77705,0.48978
2.78013,0.49026
2.78311,0.49124
2.78611,0.49222
2.78916,0.49271
2.79212,0.49368
2.79408,0.49466
2.79704,0.49515
2.80312,0.49612
2.80609,0.49710
2.81006,0.49808
2.81509,0.49857
2.81808,0.49954
2.82211,0.50052
2.83208,0.50150
2.83713,0.50198
2.84302,0.50296
2.85449,0.50394
2.86310,0.50443
2.87520,0.50540
2.87911,0.50589
2.88308,0.50687
2.89009,0.50784
2.89614,0.50833
2.90106,0.50931
2.90411,0.51028
2.91011,0.51126
2.91815,0.51175
2.92306,0.51273
2.92807,0.51370
2.93397,0.51419
2.94009,0.51517
2.94817,0.51614
2.95306,0.51663
2.96419,0.51761
2.98213,0.51810
2.98814,0.51907
2.99313,0.52005
2.99813,0.52103
3.00302,0.52151
3.00809,0.52249
3.01204,0.52298
3.01507,0.52396
3.01908,0.52542
3.02308,0.52591
3.02707,0.52737
3.03102,0.52835
3.03409,0.52884
3.03708,0.52982
3.04002,0.53079
3.04310,0.53128
3.04606,0.53226
3.05000,0.53323
3.05312,0.53372
3.05609,0.53470
3.05901,0.53519
3.06211,0.53616
3.06402,0.53714
3.06605,0.53763
3.06908,0.53860
3.07298,0.53958
3.07611,0.54056
3.08105,0.54153
3.08501,0.54202
3.08699,0.54300
3.09104,0.54349
3.09906,0.54446
3.11615,0.54544
3.12605,0.54593
3.13104,0.54691
3.13808,0.54739
3.14314,0.54837
3.14808,0.54935
3.15101,0.55032
3.15413,0.55081
3.15703,0.55228
3.16004,0.55276
3.16505,0.55374
3.16804,0.55472
3.16998,0.55569
3.17200,0.55618
3.17503,0.55716
3.17690,0.55814
3.17997,0.55960
3.18312,0.56009
3.18504,0.56107
3.18802,0.56204
3.19103,0.56302
3.19404,0.56351
3.19702,0.56448
3.20005,0.56546
3.20305,0.56644
3.20495,0.56741
3.20705,0.56790
3.21209,0.56888
3.21605,0.56985
3.22007,0.57083
3.22605,0.57181
3.23013,0.57278
3.23298,0.57327
3.23705,0.57425
3.24093,0.57523
3.24504,0.57571
3.24807,0.57669
3.25212,0.57718
3.25616,0.57816
3.25915,0.57913
3.26296,0.57962
3.26702,0.58060
3.27093,0.58109
3.27515,0.58206
3.28107,0.58304
3.28511,0.58353
3.28902,0.58450
3.29642,0.58548
3.30114,0.58646
3.30504,0.58743
3.30822,0.58841
3.31512,0.58890
3.32216,0.58987
3.33005,0.59036
3.33403,0.59134
3.34306,0.59183
3.34711,0.59280
3.35306,0.59378
3.36202,0.59476
3.36509,0.59525
3.36807,0.59622
3.37207,0.59720
3.37508,0.59769
3.37806,0.59866
3.38512,0.59964
3.38900,0.60013
3.39231,0.60110
3.39507,0.60208
3.39902,0.60257
3.40310,0.60355
3.40706,0.60452
3.41098,0.60501
3.41506,0.60599
3.41907,0.60696
3.42309,0.60794
3.42608,0.60843
3.43003,0.60941
3.43306,0.61038
3.43599,0.61136
3.44218,0.61234
3.44711,0.61282
3.45001,0.61429
3.45308,0.61478
3.45914,0.61575
3.46411,0.61673
3.46805,0.61771
3.47206,0.61819
3.47508,0.61917
3.47833,0.61966
3.48610,0.62112
3.49411,0.62161
3.49814,0.62259
3.50405,0.62357
3.50702,0.62454
3.51408,0.62503
3.51807,0.62601
3.52301,0.62650
3.52611,0.62747
3.52906,0.62845
3.54032,0.62894
3.54413,0.62991
3.55507,0.63040
3.56118,0.63138
3.56703,0.63235
3.57204,0.63333
3.57608,0.63382
3.58107,0.63480
3.58500,0.63528
3.59005,0.63626
3.59645,0.63724
3.59908,0.63773
3.60397,0.63870
3.60702,0.63968
3.61302,0.64066
3.61724,0.64163
3.62107,0.64212
3.62503,0.64310
3.62908,0.64407
3.63709,0.64456
3.64105,0.64554
3.64597,0.64651
3.64919,0.64749
3.65709,0.64847
3.66009,0.64896
3.66701,0.64993
3.67313,0.65091
3.67805,0.65189
3.68311,0.65286
3.68706,0.65335
3.69097,0.65433
3.69506,0.65482
3.70008,0.65579
3.70407,0.65677
3.70805,0.65775
3.71209,0.65872
3.71609,0.65970
3.71907,0.66019
3.72300,0.66116
3.72610,0.66214
3.72904,0.66312
3.73305,0.66409
3.73708,0.66458
3.74108,0.66556
3.74403,0.66653
3.74702,0.66702
3.75107,0.66800
3.75402,0.66898
3.75810,0.66995
3.76718,0.67044
3.77406,0.67142
3.77804,0.67239
3.79032,0.67337
3.79407,0.67435
3.80405,0.67484
3.81211,0.67581
3.81606,0.67679
3.82417,0.67728
3.82803,0.67825
3.83311,0.67923
3.84024,0.68021
3.84116,0.68118
3.84613,0.68167
3.84908,0.68265
3.85307,0.68314
3.85703,0.68411
3.85894,0.68509
3.86203,0.68558
3.86506,0.68655
3.86799,0.68753
3.87205,0.68851
3.87813,0.68900
3.88215,0.68997
3.88810,0.69095
3.89400,0.69144
3.89813,0.69241
3.90516,0.69339
3.91002,0.69437
3.92814,0.69485
3.94316,0.69583
3.95033,0.69681
3.95515,0.69778
3.95804,0.69827
3.96628,0.69925
3.96900,0.69974
3.97305,0.70071
3.98109,0.70169
3.98503,0.70218
3.99120,0.70316
3.99409,0.70413
4.00412,0.70462
4.01727,0.70560
4.02316,0.70609
4.04522,0.70706
4.05001,0.70804
4.06213,0.70853
4.07209,0.70950
4.08000,0.70999
4.09002,0.71097
4.09504,0.71194
4.10206,0.71243
4.10604,0.71341
4.11604,0.71439
4.11902,0.71536
4.12609,0.71585
4.12903,0.71683
4.13306,0.71732
4.13711,0.71829
4.14008,0.71927
4.14402,0.72025
4.14698,0.72073
4.15207,0.72171
4.15706,0.72269
4.16209,0.72318
4.16505,0.72415
4.16803,0.72513
4.17104,0.72562
4.17401,0.72659
4.17805,0.72757
4.18103,0.72806
4.18404,0.72855
4.18706,0.72903
4.19000,0.73001
4.19399,0.73099
4.19701,0.73196
4.20116,0.73245
4.20602,0.73343
4.20906,0.73441
4.21407,0.73489
4.21806,0.73587
4.22405,0.73685
4.22811,0.73782
4.23290,0.73880
4.23805,0.73978
4.24222,0.74075
4.24503,0.74124
4.25009,0.74222
4.25398,0.74319
4.25802,0.74417
4.26000,0.74466
4.26505,0.74564
4.26802,0.74661
4.27099,0.74710
4.27406,0.74808
4.27815,0.74905
4.28200,0.75003
4.28600,0.75101
4.28901,0.75198
4.29309,0.75247
4.29897,0.75345
4.30204,0.75443
4.30504,0.75491
4.31504,0.75638
4.32005,0.75735
4.32904,0.75784
4.33706,0.75882
4.34002,0.75980
4.34659,0.76077
4.34907,0.76175
4.35506,0.76224
4.35703,0.76321
4.35900,0.76370
4.36211,0.76468
4.36505,0.76566
4.36702,0.76663
4.37112,0.76712
4.37506,0.76810
4.37806,0.76859
4.38005,0.76956
4.38206,0.77005
4.38396,0.77103
4.38706,0.77200
4.39104,0.77298
4.39504,0.77347
4.39704,0.77444
4.39906,0.77542
4.40107,0.77591
4.40499,0.77689
4.40847,0.77786
4.41198,0.77835
4.41506,0.77933
4.41806,0.78030
4.41998,0.78128
4.42298,0.78226
4.43016,0.78275
4.43302,0.78372
4.43496,0.78470
4.44003,0.78568
4.44496,0.78665
4.44802,0.78763
4.45201,0.78909
4.45505,0.78958
4.46005,0.79056
4.46504,0.79153
4.46806,0.79202
4.47310,0.79300
4.47906,0.79398
4.48102,0.79446
4.48405,0.79544
4.48808,0.79642
4.49202,0.79739
4.49604,0.79788
4.50007,0.79886
4.50408,0.79984
4.50904,0.80130
4.51197,0.80179
4.51401,0.80276
4.51905,0.80374
4.52205,0.80423
4.52395,0.80521
4.52701,0.80618
4.52992,0.80716
4.53302,0.80814
4.53705,0.80911
4.54105,0.80960
4.54507,0.81058
4.54899,0.81155
4.55203,0.81253
4.55704,0.81302
4.56001,0.81400
4.56315,0.81497
4.56798,0.81546
4.57104,0.81644
4.57314,0.81741
4.57494,0.81790
4.58104,0.81888
4.58406,0.82034
4.58914,0.82132
4.59309,0.82181
4.59605,0.82278
4.60004,0.82376
4.60408,0.82523
4.60700,0.82571
4.61101,0.82669
4.61706,0.82718
4.62008,0.82816
4.62611,0.82913
4.63107,0.82962
4.63802,0.83060
4.64503,0.83157
4.64904,0.83206
4.66008,0.83304
4.66507,0.83401
4.66904,0.83450
4.67304,0.83548
4.67605,0.83646
4.68207,0.83743
4.68598,0.83841
4.68802,0.83890
4.69109,0.83987
4.69410,0.84085
4.69700,0.84183
4.70109,0.84280
4.70406,0.84378
4.70804,0.84427
4.71301,0.84525
4.71607,0.84622
4.71899,0.84720
4.72404,0.84769
4.73109,0.84866
4.73806,0.84964
4.74306,0.85062
4.74610,0.85159
4.74910,0.85257
4.75304,0.85306
4.76403,0.85403
4.77208,0.85501
4.77905,0.85550
4.78672,0.85648
4.79512,0.85696
4.80315,0.85794
4.81106,0.85892
4.81609,0.85989
4.82410,0.86087
4.82803,0.86136
4.83304,0.86234
4.83809,0.86331
4.84107,0.86380
4.84605,0.86478
4.85017,0.86575
4.85413,0.86673
4.85823,0.86722
4.86507,0.86819
4.87316,0.86917
4.87702,0.87015
4.88105,0.87112
4.89111,0.87259
4.89608,0.87357
4.90312,0.87405
4.90622,0.87503
4.91412,0.87601
4.91898,0.87650
4.92709,0.87747
4.93098,0.87845
4.93598,0.87894
4.94108,0.87991
4.94407,0.88089
4.94793,0.88138
4.95298,0.88284
4.95602,0.88333
4.96200,0.88431
4.96691,0.88528
4.97104,0.88577
4.97398,0.88675
4.98303,0.88724
4.98903,0.88821
4.99212,0.88919
4.99905,0.88968
5.00197,0.89066
5.00504,0.89163
5.01013,0.89212
5.01404,0.89310
5.01901,0.89359
5.02299,0.89456
5.02811,0.89554
5.03199,0.89603
5.03696,0.89700
5.04001,0.89798
5.04397,0.89896
5.04804,0.89993
5.05303,0.90091
5.05500,0.90140
5.05800,0.90237
5.06204,0.90335
5.06706,0.90384
5.07115,0.90482
5.07700,0.90530
5.08307,0.90628
5.08714,0.90726
5.09006,0.90775
5.09302,0.90872
5.09805,0.90970
5.10198,0.91068
5.10704,0.91116
5.11104,0.91214
5.11397,0.91312
5.12004,0.91360
5.12303,0.91458
5.12599,0.91507
5.13003,0.91605
5.13302,0.91702
5.13827,0.91800
5.14299,0.91898
5.15102,0.91995
5.15605,0.92044
5.16303,0.92142
5.16699,0.92191
5.16902,0.92288
5.17620,0.92386
5.18620,0.92435
5.19306,0.92532
5.20112,0.92630
5.20608,0.92679
5.21505,0.92776
5.21900,0.92874
5.22304,0.92923
5.22708,0.93021
5.23100,0.93118
5.23808,0.93216
5.24198,0.93265
5.24602,0.93362
5.25000,0.93460
5.25700,0.93509
5.26103,0.93607
5.26710,0.93655
5.27207,0.93753
5.27823,0.93851
5.28206,0.93948
5.28501,0.94046
5.29397,0.94095
5.29807,0.94193
5.30408,0.94241
5.30806,0.94339
5.31198,0.94437
5.31699,0.94485
5.32300,0.94583
5.32809,0.94681
5.33402,0.94778
5.34008,0.94827
5.34308,0.94925
5.34704,0.95023
5.35001,0.95120
5.35703,0.95218
5.36603,0.95316
5.37107,0.95413
5.37403,0.95462
5.37897,0.95560
5.38205,0.95657
5.38903,0.95706
5.39101,0.95804
5.39299,0.95901
5.39503,0.95950
5.39907,0.96048
5.40505,0.96146
5.40902,0.96243
5.41502,0.96292
5.42095,0.96390
5.42398,0.96487
5.42905,0.96536
5.43406,0.96634
5.44107,0.96732
5.44502,0.96829
5.44901,0.96927
5.45294,0.96976
5.45601,0.97073
5.45794,0.97171
5.46599,0.97220
5.47199,0.97366
5.47496,0.97415
5.47704,0.97513
5.48103,0.97562
5.48403,0.97659
5.48697,0.97806
5.49004,0.97855
5.49499,0.97952
5.49805,0.98050
5.50099,0.98148
5.50303,0.98196
5.50698,0.98294
5.50900,0.98392
5.51202,0.98489
5.51606,0.98587
5.52008,0.98685
5.52404,0.98782
5.52802,0.98831
5.52999,0.98929
5.53302,0.99026
