# Stick Analyzer Results
# Test Duration: 7.70 seconds
# Raw Data
# Time,Position
0.56503,0.18362
0.56803,0.18408
0.56901,0.18503
0.57001,0.18509
0.57203,0.18506
0.58001,0.18408
0.58107,0.18503
0.58201,0.18506
0.58806,0.18555
0.58905,0.18655
0.59098,0.18655
0.60205,0.18604
0.60305,0.18655
0.60401,0.18701
0.60800,0.18750
0.60911,0.18845
0.61007,0.18851
0.61201,0.18848
0.61405,0.18896
0.61503,0.18900
0.61703,0.18900
0.61811,0.18994
0.61902,0.19040
0.62301,0.18900
0.63001,0.18851
0.63203,0.18896
0.63300,0.18900
0.63512,0.18900
0.63792,0.18994
0.63906,0.19040
0.64000,0.19046
0.64201,0.19043
0.64304,0.19092
0.65007,0.19141
0.65103,0.19193
0.65304,0.19193
0.65800,0.19336
0.65901,0.19431
0.66005,0.19437
0.66210,0.19434
0.66502,0.19482
0.66802,0.19531
0.66903,0.19583
0.67099,0.19583
0.67202,0.19629
0.68029,0.19629
0.68803,0.19727
0.68908,0.19772
0.68998,0.19873
0.69109,0.19974
0.69303,0.19974
0.69402,0.20020
0.70006,0.20117
0.70111,0.20163
0.70206,0.20215
0.70304,0.20267
0.70506,0.20267
0.71199,0.20169
0.71404,0.20215
0.71500,0.20267
0.71703,0.20267
0.72000,0.20312
0.72205,0.20316
0.72401,0.20312
0.72828,0.20361
0.72907,0.20413
0.73001,0.20508
0.73106,0.20554
0.73204,0.20560
0.73404,0.20557
0.74200,0.20508
0.74304,0.20554
0.74399,0.20560
0.74600,0.20557
0.74903,0.20605
0.74999,0.20654
0.75099,0.20706
0.75304,0.20706
0.75400,0.20752
0.75503,0.20798
0.75612,0.20804
0.76100,0.20706
0.76201,0.20752
0.76303,0.20798
0.76408,0.20804
0.76605,0.20801
0.76803,0.20898
0.76903,0.20950
0.77213,0.20804
0.77398,0.20898
0.77502,0.20950
0.77703,0.20950
0.77903,0.20996
0.78801,0.21045
0.78907,0.21091
0.79004,0.21143
0.79103,0.21194
0.79411,0.21143
0.79516,0.21194
0.79712,0.21194
0.80011,0.21143
0.80114,0.21194
0.80308,0.21194
0.80621,0.21097
0.80805,0.21094
0.81206,0.21143
0.81310,0.21194
0.81404,0.21240
0.81506,0.21286
0.81612,0.21292
0.81822,0.21387
0.81924,0.21487
0.82004,0.21533
0.82210,0.21582
0.82307,0.21677
0.82407,0.21729
0.82504,0.21732
0.82705,0.21732
0.83003,0.21826
0.83104,0.21872
0.83202,0.21924
0.83837,0.22021
0.83906,0.22122
0.84003,0.22168
0.84100,0.22214
0.84201,0.22266
0.84308,0.22318
0.84400,0.22412
0.84493,0.22458
0.84608,0.22464
0.84806,0.22461
0.85001,0.22607
0.85107,0.22708
0.85297,0.22708
0.85404,0.22754
0.85504,0.22849
0.85598,0.22855
0.85800,0.22900
0.85901,0.23001
0.86004,0.23047
0.86399,0.23096
0.86498,0.23190
0.86601,0.23196
0.86798,0.23193
0.86900,0.23245
0.87203,0.23340
0.87306,0.23386
0.87400,0.23392
0.87610,0.23389
0.87818,0.23486
0.87903,0.23538
0.88004,0.23584
0.88104,0.23630
0.88201,0.23633
0.88802,0.23682
0.88899,0.23734
0.89002,0.23779
0.89106,0.23825
0.89203,0.23877
0.89301,0.23929
0.89405,0.23975
0.90003,0.24072
0.90104,0.24118
0.90602,0.23831
0.90799,0.23828
0.91405,0.23926
0.91503,0.23978
0.91699,0.23978
0.91998,0.24072
0.92104,0.24118
0.92202,0.24124
0.92708,0.23978
0.92800,0.24170
0.92900,0.24313
0.93001,0.24319
0.93201,0.24365
0.94204,0.24414
0.94302,0.24515
0.94502,0.24515
0.94805,0.24561
0.95000,0.24609
0.95107,0.24661
0.95205,0.24707
0.95297,0.24753
0.95705,0.24661
0.95798,0.24707
0.95901,0.24753
0.96015,0.24759
0.96198,0.24805
0.96298,0.24905
0.96501,0.24951
0.97000,0.25000
0.97113,0.25046
0.97200,0.25052
0.97407,0.25098
0.97501,0.25150
0.97700,0.25150
0.97800,0.25195
0.97901,0.25290
0.98003,0.25296
0.98201,0.25293
0.98505,0.25342
0.99801,0.25391
0.99908,0.25491
1.00100,0.25491
1.00401,0.25537
1.00506,0.25632
1.00614,0.25638
1.00800,0.25635
1.01403,0.25732
1.01503,0.25833
1.01716,0.25833
1.01806,0.25879
1.02206,0.25928
1.02303,0.26022
1.02407,0.26074
1.02503,0.26077
1.02698,0.26077
1.03197,0.26172
1.03298,0.26218
1.03401,0.26224
1.03608,0.26221
1.03801,0.26318
1.03901,0.26370
1.04102,0.26370
1.04603,0.26273
1.06102,0.26270
1.07007,0.26318
1.07106,0.26370
1.07309,0.26370
1.07801,0.26416
1.08801,0.26514
1.08906,0.26559
1.09001,0.26566
1.09199,0.26562
1.09800,0.26611
1.09901,0.26663
1.09999,0.26709
1.10104,0.26755
1.10200,0.26761
1.10505,0.26663
1.10706,0.26660
1.10803,0.26758
1.10915,0.26810
1.11027,0.26904
1.11106,0.26950
1.11199,0.27051
1.11303,0.27151
1.11799,0.27246
1.11903,0.27390
1.12001,0.27396
1.12203,0.27441
1.12309,0.27493
1.12505,0.27493
1.12801,0.27637
1.12901,0.27780
1.12999,0.27881
1.13106,0.27982
1.13201,0.28027
1.13304,0.28073
1.13399,0.28125
1.13504,0.28177
1.13702,0.28177
1.13802,0.28223
1.13900,0.28268
1.13998,0.28275
1.14201,0.28320
1.14402,0.28418
1.14496,0.28470
1.14706,0.28470
1.14807,0.28564
1.14904,0.28659
1.15000,0.28711
1.15822,0.28809
1.15904,0.28909
1.16012,0.29004
1.16109,0.29099
1.16203,0.29150
1.16299,0.29251
1.16505,0.29297
1.16603,0.29398
1.16805,0.29443
1.16909,0.29495
1.17002,0.29541
1.17101,0.29636
1.17203,0.29642
1.17403,0.29639
1.17798,0.29736
1.17902,0.29788
1.18003,0.29834
1.18413,0.29883
1.18508,0.29977
1.18603,0.29984
1.18800,0.30029
1.18902,0.30032
1.19103,0.30032
1.19404,0.30029
1.19502,0.30032
1.19704,0.30032
1.19991,0.30127
1.20101,0.30173
1.20202,0.30225
1.20796,0.30225
1.21208,0.30273
1.21304,0.30374
1.21499,0.30374
1.22001,0.30273
1.22102,0.30374
1.22303,0.30374
1.22404,0.30420
1.22600,0.30423
1.22802,0.30420
1.23411,0.30420
1.23601,0.30423
1.23804,0.30420
1.24099,0.30374
1.24597,0.30179
1.24803,0.30273
1.24901,0.30374
1.25107,0.30374
1.25604,0.30228
1.25803,0.30225
1.26003,0.30273
1.26106,0.30374
1.26303,0.30374
1.26406,0.30420
1.26601,0.30423
1.26802,0.30469
1.26904,0.30521
1.27103,0.30521
1.27205,0.30566
1.27302,0.30612
1.27703,0.30521
1.28002,0.30423
1.28204,0.30420
1.28396,0.30518
1.28507,0.30618
1.28699,0.30618
1.28798,0.30664
1.28894,0.30710
1.29001,0.30762
1.29199,0.30859
1.29309,0.30911
1.29601,0.30765
1.29798,0.30859
1.29902,0.30911
1.30106,0.30911
1.31004,0.30765
1.31203,0.30908
1.31307,0.31009
1.31401,0.31055
1.31501,0.31100
1.31600,0.31107
1.31794,0.31152
1.32002,0.31250
1.32106,0.31302
1.32400,0.31250
1.32501,0.31302
1.32698,0.31302
1.32803,0.31348
1.32901,0.31393
1.33001,0.31400
1.33201,0.31396
1.33700,0.31302
1.34603,0.31155
1.34807,0.31152
1.34999,0.31152
1.35401,0.31250
1.35507,0.31302
1.35699,0.31302
1.36199,0.31107
1.36404,0.31152
1.38006,0.31055
1.38094,0.31100
1.38202,0.31152
1.38402,0.31250
1.38502,0.31302
1.38703,0.31302
1.39402,0.31250
1.39510,0.31302
1.39705,0.31302
1.40401,0.31348
1.40505,0.31393
1.40610,0.31400
1.40800,0.31396
1.41498,0.31302
1.41999,0.31348
1.42101,0.31393
1.42206,0.31400
1.42399,0.31396
1.43204,0.31445
1.43303,0.31448
1.43510,0.31448
1.43999,0.31494
1.44104,0.31540
1.44206,0.31546
1.44400,0.31543
1.44805,0.31448
1.45199,0.31445
1.45306,0.31448
1.45501,0.31448
1.46005,0.31400
1.46203,0.31396
1.46801,0.31445
1.46897,0.31448
1.47106,0.31448
1.47401,0.31400
1.47600,0.31396
1.48198,0.31445
1.48304,0.31448
1.48605,0.31400
1.48801,0.31396
1.49003,0.31445
1.49104,0.31448
1.49401,0.31445
1.49502,0.31448
1.49696,0.31448
1.50809,0.31494
1.50911,0.31540
1.51003,0.31546
1.51200,0.31543
1.51700,0.31448
1.51993,0.31494
1.52100,0.31540
1.52206,0.31641
1.52308,0.31693
1.52500,0.31693
1.53203,0.31546
1.53401,0.31543
1.54205,0.31641
1.54300,0.31693
1.54401,0.31787
1.54503,0.31833
1.54599,0.31839
1.54806,0.31836
1.54996,0.31885
1.55104,0.31937
1.55313,0.31937
1.55796,0.31982
1.55906,0.32077
1.56004,0.32083
1.56200,0.32080
1.57102,0.32129
1.57205,0.32178
1.57309,0.32230
1.57497,0.32230
1.57806,0.32373
1.57906,0.32516
1.58005,0.32523
1.58203,0.32520
1.58810,0.32568
1.58904,0.32669
1.59101,0.32669
1.59428,0.32715
1.59500,0.32809
1.59595,0.32816
1.59812,0.32910
1.59896,0.33011
1.60003,0.33057
1.60404,0.33057
1.61007,0.33105
1.61103,0.33200
1.61199,0.33252
1.61302,0.33353
1.61506,0.33353
1.61805,0.33447
1.61903,0.33591
1.62000,0.33597
1.62196,0.33594
1.63002,0.33691
1.63101,0.33743
1.63301,0.33743
1.63403,0.33789
1.63507,0.33835
1.63597,0.33841
1.63799,0.33887
1.63900,0.33939
1.64199,0.33841
1.64401,0.33838
1.64808,0.33887
1.64905,0.33939
1.64999,0.34033
1.65102,0.34128
1.65197,0.34134
1.65400,0.34131
1.66305,0.34180
1.66803,0.34229
1.66904,0.34280
1.67006,0.34326
1.67095,0.34372
1.67197,0.34378
1.67399,0.34473
1.67498,0.34525
1.67705,0.34525
1.67897,0.34570
1.68903,0.34570
1.68997,0.34668
1.69101,0.34763
1.69201,0.34814
1.69299,0.34866
1.69399,0.34912
1.69500,0.34958
1.69600,0.34964
1.70399,0.34717
1.70499,0.34763
1.70599,0.34769
1.70809,0.34766
1.71005,0.34814
1.71104,0.34866
1.71196,0.34912
1.71303,0.34958
1.71405,0.34964
1.71601,0.34961
1.72793,0.35010
1.72902,0.35062
1.73007,0.35107
1.74000,0.34964
1.74202,0.34961
1.74802,0.35010
1.74899,0.35062
1.75470,0.35062
1.76398,0.34964
1.76499,0.35010
1.76597,0.35056
1.76706,0.35062
1.76901,0.35059
1.76995,0.35107
1.78199,0.35107
1.79399,0.35107
1.79800,0.35205
1.79894,0.35257
1.80099,0.35257
1.81004,0.35303
1.81107,0.35349
1.81200,0.35400
1.81298,0.35452
1.81517,0.35452
1.81803,0.35498
1.82000,0.35596
1.82098,0.35641
1.82206,0.35648
1.82399,0.35645
1.82496,0.35693
1.83502,0.35693
1.83798,0.35840
1.83907,0.36038
1.84102,0.36084
1.84199,0.36133
1.84300,0.36179
1.84400,0.36230
1.84501,0.36282
1.84706,0.36282
1.84801,0.36328
1.84900,0.36423
1.84999,0.36475
1.85098,0.36575
1.85200,0.36621
1.85807,0.36816
1.85912,0.36960
1.86007,0.37012
1.86197,0.37061
1.86304,0.37161
1.86407,0.37207
1.86598,0.37210
1.86802,0.37207
1.87000,0.37256
1.87100,0.37308
1.87406,0.37305
1.87504,0.37405
1.87701,0.37405
1.87801,0.37451
1.87901,0.37497
1.87997,0.37503
1.88198,0.37549
1.89005,0.37646
1.89102,0.37698
1.89194,0.37744
1.89300,0.37790
1.89397,0.37796
1.89596,0.37793
1.89805,0.37891
1.89899,0.37943
1.90104,0.37943
1.90403,0.37939
1.90798,0.38037
1.90900,0.38083
1.91003,0.38089
1.91200,0.38086
1.91400,0.38135
1.91500,0.38187
1.91703,0.38187
1.91802,0.38232
1.92004,0.38235
1.92203,0.38281
1.92306,0.38333
1.92501,0.38333
1.92993,0.38235
1.93199,0.38232
1.93398,0.38281
1.93503,0.38333
1.93696,0.38333
1.93802,0.38428
1.93899,0.38522
1.94000,0.38528
1.95101,0.38333
1.95207,0.38428
1.95301,0.38474
1.95400,0.38480
1.95600,0.38477
1.96097,0.38333
1.96840,0.38428
1.96906,0.38474
1.96997,0.38480
1.97202,0.38477
1.97290,0.38525
1.97398,0.38574
1.97502,0.38626
1.97723,0.38626
1.97815,0.38672
1.97909,0.38718
1.98017,0.38724
1.98213,0.38721
1.98817,0.38626
1.99403,0.38672
1.99504,0.38718
1.99605,0.38724
1.99799,0.38818
1.99916,0.38870
2.00114,0.38870
2.00304,0.38916
2.00803,0.38965
2.00910,0.39059
2.01001,0.39066
2.01203,0.39160
2.01302,0.39212
2.01408,0.39258
2.01503,0.39304
2.01601,0.39310
2.01800,0.39355
2.01902,0.39407
2.02103,0.39407
2.02203,0.39453
2.02398,0.39502
2.02508,0.39597
2.02597,0.39603
2.02800,0.39648
2.02900,0.39651
2.03000,0.39746
2.03112,0.39792
2.03201,0.39798
2.03398,0.39795
2.03797,0.39893
2.03902,0.39993
2.04099,0.40039
2.04198,0.40088
2.04306,0.40134
2.04403,0.40140
2.04598,0.40137
2.05003,0.40186
2.05099,0.40237
2.05400,0.40186
2.05498,0.40237
2.05704,0.40237
2.05801,0.40283
2.05905,0.40378
2.06004,0.40381
2.08196,0.40479
2.08301,0.40530
2.08502,0.40530
2.11395,0.40384
2.11602,0.40381
2.11797,0.40479
2.11901,0.40530
2.12102,0.40530
2.12198,0.40576
2.12296,0.40622
2.12396,0.40628
2.12693,0.40530
2.12899,0.40527
2.13403,0.40576
2.13503,0.40628
2.13700,0.40628
2.15794,0.40674
2.15912,0.40720
2.16005,0.40726
2.16200,0.40723
2.17201,0.40674
2.17308,0.40720
2.17706,0.40628
2.17811,0.40674
2.17899,0.40720
2.18000,0.40726
2.18201,0.40723
2.19803,0.40771
2.19901,0.40775
2.20101,0.40775
2.21003,0.40726
2.21197,0.40723
2.21806,0.40771
2.21900,0.40775
2.22111,0.40775
2.22395,0.40771
2.22497,0.40775
2.22701,0.40775
2.23201,0.40726
2.23297,0.40771
2.23502,0.40775
2.23707,0.40771
2.24302,0.40726
2.24997,0.40771
2.25198,0.40771
2.25496,0.40726
2.25803,0.40771
2.26001,0.40775
2.26193,0.40869
2.26300,0.40921
2.26503,0.40921
2.28002,0.40967
2.28402,0.41016
2.28502,0.41110
2.28610,0.41116
2.28800,0.41162
2.28900,0.41165
2.29098,0.41165
2.31401,0.41260
2.31502,0.41306
2.31602,0.41312
2.31803,0.41309
2.32304,0.41165
2.32802,0.41260
2.32896,0.41354
2.33511,0.41357
2.34101,0.41357
2.34832,0.41406
2.34923,0.41458
2.35100,0.41458
2.36005,0.41312
2.36202,0.41309
2.37502,0.41165
2.37799,0.41260
2.37902,0.41306
2.38016,0.41312
2.38197,0.41309
2.38699,0.41165
2.39400,0.41260
2.39504,0.41306
2.39597,0.41312
2.39798,0.41309
2.39900,0.41357
2.41401,0.41406
2.41499,0.41458
2.41702,0.41458
2.41797,0.41504
2.41901,0.41550
2.42296,0.41458
2.42800,0.41504
2.42898,0.41550
2.43001,0.41556
2.43200,0.41553
2.43702,0.41458
2.43801,0.41504
2.43898,0.41550
2.44003,0.41556
2.44199,0.41553
2.45202,0.41602
2.45301,0.41653
2.45507,0.41653
2.46801,0.41748
2.46898,0.41843
2.47004,0.41895
2.47400,0.41895
2.47802,0.41992
2.47899,0.42044
2.48103,0.42044
2.48195,0.42139
2.48297,0.42233
2.48399,0.42239
2.48704,0.42142
2.48800,0.42188
2.48905,0.42233
2.49006,0.42285
2.49807,0.42334
2.49901,0.42435
2.50101,0.42480
2.50396,0.42529
2.50509,0.42575
2.50600,0.42581
2.50803,0.42627
2.50900,0.42679
2.51008,0.42725
2.51101,0.42819
2.51196,0.42822
2.51296,0.42871
2.51800,0.42920
2.51901,0.42972
2.52201,0.42920
2.52305,0.42972
2.52799,0.42969
2.52903,0.43069
2.53103,0.43069
2.54199,0.43115
2.54300,0.43210
2.54397,0.43216
2.54598,0.43213
2.54894,0.43262
2.54999,0.43311
2.55097,0.43362
2.55298,0.43362
2.55399,0.43408
2.55801,0.43457
2.55909,0.43552
2.56002,0.43558
2.56199,0.43604
2.56298,0.43607
2.56400,0.43701
2.56499,0.43747
2.56605,0.43753
2.56798,0.43848
2.56904,0.43948
2.58004,0.43994
2.58117,0.44040
2.58201,0.44092
2.58300,0.44144
2.58401,0.44189
2.58499,0.44284
2.58603,0.44290
2.58799,0.44287
2.59805,0.44385
2.59901,0.44437
2.60101,0.44437
2.60801,0.44482
2.60895,0.44528
2.61003,0.44534
2.61202,0.44531
2.61997,0.44580
2.62098,0.44632
2.62301,0.44632
2.63806,0.44678
2.64399,0.44727
2.64498,0.44821
2.64597,0.44827
2.64798,0.44873
2.64901,0.44876
2.65004,0.44922
2.65099,0.44968
2.65199,0.44974
2.65397,0.44971
2.65502,0.45020
2.65599,0.45071
2.66105,0.44974
2.66398,0.45020
2.66499,0.45065
2.66600,0.45071
2.66805,0.45068
2.68698,0.44974
2.69398,0.45020
2.69500,0.45065
2.69598,0.45071
2.69800,0.45117
2.69902,0.45169
2.70104,0.45169
2.70701,0.45071
2.70801,0.45117
2.70908,0.45163
2.70993,0.45215
2.71809,0.45312
2.71898,0.45364
2.72000,0.45410
2.72109,0.45456
2.72199,0.45462
2.72395,0.45459
2.73002,0.45508
2.73095,0.45560
2.73302,0.45560
2.73407,0.45605
2.74204,0.45654
2.74301,0.45749
2.74399,0.45752
2.74797,0.45850
2.74899,0.45901
2.75106,0.45901
2.75199,0.45947
2.75298,0.45993
2.75395,0.45999
2.75602,0.45996
2.76403,0.46045
2.76499,0.46097
2.76709,0.46097
2.76803,0.46143
2.77394,0.46240
2.77502,0.46286
2.77598,0.46292
2.77794,0.46289
2.78701,0.46146
2.79000,0.46143
2.79800,0.46240
2.79905,0.46286
2.80000,0.46292
2.80205,0.46338
2.80300,0.46390
2.80496,0.46390
2.81396,0.46292
2.81597,0.46289
2.82005,0.46338
2.82099,0.46390
2.82298,0.46390
2.82401,0.46436
2.82499,0.46481
2.82602,0.46487
2.82798,0.46484
2.83502,0.46390
2.84601,0.46292
2.84794,0.46338
2.84899,0.46390
2.85097,0.46390
2.86199,0.46338
2.86298,0.46390
2.86406,0.46436
2.86499,0.46481
2.86601,0.46487
2.86799,0.46484
2.88101,0.46390
2.88391,0.46436
2.88499,0.46481
2.88598,0.46487
2.89101,0.46390
2.89799,0.46436
2.89904,0.46481
2.90001,0.46533
2.91801,0.46582
2.91901,0.46683
2.92099,0.46683
2.92400,0.46777
2.92502,0.46823
2.92606,0.46829
2.92802,0.46826
2.92999,0.46875
2.93112,0.46927
2.93296,0.46927
2.93796,0.46973
2.93909,0.47018
2.94200,0.46973
2.94302,0.47067
2.94399,0.47073
2.94594,0.47070
2.94797,0.47119
2.94895,0.47220
2.95099,0.47220
2.95401,0.47266
2.95597,0.47269
2.95800,0.47314
2.95894,0.47366
2.96004,0.47412
2.96102,0.47458
2.96199,0.47464
2.96407,0.47461
2.96499,0.47510
2.96599,0.47562
2.96802,0.47562
2.96998,0.47607
2.98003,0.47705
2.98104,0.47751
2.98198,0.47757
2.98408,0.47754
2.98801,0.47803
2.98913,0.47855
2.99099,0.47855
2.99398,0.47900
2.99497,0.47946
2.99597,0.47952
2.99797,0.47998
2.99996,0.48047
3.00097,0.48148
3.00298,0.48148
3.00494,0.48193
3.00698,0.48196
3.00800,0.48242
3.00907,0.48288
3.01000,0.48340
3.01123,0.48392
3.01199,0.48438
3.01302,0.48483
3.01399,0.48535
3.01799,0.48633
3.01898,0.48685
3.01997,0.48730
3.02102,0.48776
3.02202,0.48828
3.02300,0.48880
3.02498,0.48926
3.02790,0.49072
3.02900,0.49222
3.02995,0.49268
3.03100,0.49313
3.03199,0.49319
3.03401,0.49316
3.03499,0.49365
3.03602,0.49417
3.03801,0.49417
3.03997,0.49463
3.04203,0.49512
3.04298,0.49606
3.04399,0.49612
3.04599,0.49609
3.04795,0.49658
3.04897,0.49661
3.05107,0.49661
3.05394,0.49756
3.05497,0.49802
3.05601,0.49808
3.05799,0.49805
3.05993,0.49902
3.06098,0.50003
3.06298,0.50003
3.06799,0.50098
3.06906,0.50143
3.06998,0.50150
3.07199,0.50195
3.07305,0.50247
3.07403,0.50293
3.07501,0.50339
3.07597,0.50345
3.07805,0.50342
3.08000,0.50391
3.08796,0.50439
3.08909,0.50540
3.09101,0.50540
3.10291,0.50586
3.10500,0.50589
3.10698,0.50586
3.11297,0.50540
3.11802,0.50586
3.12002,0.50635
3.12100,0.50687
3.12190,0.50732
3.12300,0.50778
3.12415,0.50784
3.12597,0.50781
3.12795,0.50830
3.12900,0.50882
3.12999,0.50928
3.15000,0.50928
3.15196,0.51074
3.15299,0.51169
3.15396,0.51175
3.15598,0.51172
3.15796,0.51221
3.15904,0.51321
3.16406,0.51221
3.16516,0.51273
3.16697,0.51273
3.17201,0.51318
3.17999,0.51175
3.18195,0.51172
3.18403,0.51221
3.18498,0.51273
3.18696,0.51273
3.19000,0.51318
3.19205,0.51367
3.19299,0.51462
3.19404,0.51468
3.19596,0.51465
3.24403,0.51562
3.24503,0.51614
3.24702,0.51614
3.25998,0.51660
3.26107,0.51706
3.26196,0.51758
3.26360,0.51810
3.26496,0.51810
3.27000,0.51614
3.27200,0.51611
3.27793,0.51660
3.27891,0.51712
3.28000,0.51758
3.28097,0.51804
3.28205,0.51810
3.28405,0.51807
3.28798,0.51855
3.28996,0.51953
3.29096,0.52005
3.29300,0.52005
3.29597,0.51859
3.29798,0.51855
3.30197,0.51855
3.30396,0.51953
3.30496,0.52005
3.30698,0.52005
3.31197,0.52051
3.31404,0.52054
3.31620,0.52051
3.32105,0.52005
3.32405,0.51859
3.32609,0.51855
3.33203,0.51904
3.33301,0.52005
3.33595,0.51859
3.33811,0.51953
3.33921,0.52005
3.34114,0.52005
3.34204,0.52051
3.34403,0.52054
3.34596,0.52051
3.34801,0.52148
3.34898,0.52200
3.35100,0.52200
3.35396,0.52246
3.36402,0.52295
3.36497,0.52341
3.36595,0.52347
3.36804,0.52344
3.37797,0.52393
3.38200,0.52490
3.38299,0.52542
3.38499,0.52542
3.39004,0.52588
3.39101,0.52634
3.39199,0.52640
3.39400,0.52637
3.39790,0.52686
3.39901,0.52786
3.39996,0.52832
3.40098,0.52927
3.40198,0.52933
3.40401,0.52979
3.40498,0.52982
3.40699,0.52982
3.41002,0.53076
3.41104,0.53122
3.41201,0.53128
3.41700,0.52982
3.42408,0.53076
3.42499,0.53171
3.42603,0.53177
3.42798,0.53174
3.42990,0.53223
3.43098,0.53275
3.43193,0.53320
3.43798,0.53418
3.43901,0.53464
3.43999,0.53470
3.44196,0.53467
3.44699,0.53323
3.44796,0.53418
3.44896,0.53464
3.44996,0.53516
3.45096,0.53568
3.45202,0.53613
3.45301,0.53659
3.45400,0.53760
3.45497,0.53860
3.45701,0.53860
3.46003,0.53760
3.46097,0.53860
3.46298,0.53860
3.46599,0.53714
3.46803,0.53760
3.46901,0.53860
3.47100,0.53860
3.47192,0.53906
3.47398,0.53955
3.47501,0.54007
3.47699,0.54007
3.48598,0.53909
3.48798,0.53906
3.49199,0.53955
3.49301,0.54007
3.49402,0.54053
3.49501,0.54099
3.49595,0.54105
3.49797,0.54248
3.49898,0.54398
3.50098,0.54398
3.50407,0.54251
3.50602,0.54248
3.50797,0.54443
3.50904,0.54593
3.50998,0.54639
3.51194,0.54736
3.51299,0.54782
3.51400,0.54788
3.51593,0.54785
3.51994,0.54883
3.52104,0.54935
3.52197,0.54980
3.52298,0.55026
3.52398,0.55032
3.52597,0.55029
3.52796,0.55176
3.52900,0.55325
3.52999,0.55371
3.53198,0.55469
3.53297,0.55521
3.53501,0.55566
3.53794,0.55615
3.53904,0.55661
3.53998,0.55713
3.55002,0.55811
3.55103,0.55862
3.55199,0.55908
3.55300,0.55954
3.55403,0.55960
3.55597,0.55957
3.55806,0.56006
3.55897,0.56058
3.56196,0.55960
3.56710,0.55862
3.56804,0.55908
3.56894,0.55954
3.57001,0.56006
3.57101,0.56058
3.57299,0.56058
3.57996,0.56006
3.58089,0.56058
3.58301,0.56058
3.58402,0.56104
3.58998,0.56104
3.59803,0.56152
3.59900,0.56247
3.59994,0.56299
3.60096,0.56302
3.60412,0.56299
3.60498,0.56302
3.60698,0.56302
3.60793,0.56396
3.60898,0.56442
3.60996,0.56448
3.61192,0.56445
3.62102,0.56494
3.62792,0.56543
3.62897,0.56595
3.63197,0.56543
3.63298,0.56595
3.63511,0.56595
3.64000,0.56497
3.64196,0.56494
3.64797,0.56543
3.64897,0.56595
3.65108,0.56595
3.65401,0.56641
3.66192,0.56738
3.66297,0.56784
3.66413,0.56790
3.66597,0.56787
3.67301,0.56644
3.68195,0.56738
3.68292,0.56784
3.68399,0.56790
3.68596,0.56787
3.68997,0.56836
3.69095,0.56888
3.69396,0.56836
3.69495,0.56888
3.69699,0.56888
3.71397,0.56934
3.71494,0.56979
3.71601,0.56985
3.71800,0.57031
3.71998,0.57080
3.72101,0.57181
3.72203,0.57227
3.72399,0.57275
3.72501,0.57327
3.72695,0.57327
3.73999,0.57373
3.74102,0.57419
3.74200,0.57471
3.74300,0.57523
3.74496,0.57523
3.74995,0.57568
3.75394,0.57617
3.75496,0.57712
3.75596,0.57718
3.75796,0.57764
3.75900,0.57767
3.76560,0.57767
3.76696,0.57718
3.76793,0.57812
3.76899,0.57907
3.76996,0.57913
3.77193,0.57910
3.78001,0.57959
3.79194,0.58008
3.79291,0.58060
3.79597,0.57962
3.79797,0.57959
3.80211,0.57959
3.80395,0.58008
3.80498,0.58060
3.80695,0.58060
3.80995,0.58105
3.81407,0.58105
3.81995,0.58203
3.82095,0.58249
3.82201,0.58255
3.82398,0.58252
3.82797,0.58301
3.82900,0.58353
3.83101,0.58353
3.83406,0.58398
3.83503,0.58444
3.83593,0.58450
3.83794,0.58496
3.83994,0.58545
3.84094,0.58646
3.84300,0.58646
3.84397,0.58691
3.84592,0.58694
3.84797,0.58691
3.84993,0.58789
3.85098,0.58841
3.85395,0.58789
3.85499,0.58841
3.85697,0.58841
3.85901,0.58887
3.86005,0.58936
3.86095,0.58981
3.86196,0.59033
3.86497,0.59131
3.86605,0.59280
3.86802,0.59280
3.87199,0.59326
3.87300,0.59372
3.87401,0.59378
3.87592,0.59375
3.87799,0.59424
3.88000,0.59473
3.88099,0.59573
3.88402,0.59473
3.88504,0.59573
3.88696,0.59573
3.88799,0.59619
3.88995,0.59717
3.89101,0.59818
3.89298,0.59818
3.90396,0.59863
3.90496,0.59909
3.90600,0.59915
3.90793,0.59912
3.91003,0.59961
3.92067,0.60059
3.92098,0.60159
3.92203,0.60254
3.92296,0.60300
3.92391,0.60352
3.93796,0.60449
3.93904,0.60550
3.93996,0.60645
3.94094,0.60739
3.94200,0.60745
3.94400,0.60791
3.94494,0.60892
3.94703,0.60892
3.94798,0.60938
3.94895,0.61032
3.94997,0.61038
3.95196,0.61035
3.95695,0.60892
3.95796,0.60938
3.95908,0.61032
3.95999,0.61038
3.96202,0.61084
3.96298,0.61087
3.96498,0.61087
3.96803,0.61182
3.96897,0.61276
3.97505,0.61279
3.98099,0.61279
3.98796,0.61377
3.98896,0.61429
3.99000,0.61572
3.99096,0.61667
3.99198,0.61673
3.99397,0.61670
3.99996,0.61621
4.00098,0.61667
4.00197,0.61719
4.00296,0.61771
4.00502,0.61771
4.00800,0.61816
4.01201,0.61816
4.01831,0.61865
4.01897,0.61960
4.01997,0.61966
4.02210,0.61963
4.02497,0.62012
4.02595,0.62015
4.02802,0.62012
4.03095,0.61966
4.03790,0.62012
4.04002,0.62012
4.04198,0.62012
4.04395,0.62015
4.04598,0.62012
4.04799,0.62109
